和声编唱：小沫、寒觞
封面：小草清清
监制：刘光涛
录音师: 明宣May
录音棚: AND Music Studio（安得音乐录音棚）
出品：大象有风

与你在斜阳里走马 烟霞应邀入画
心间的甜意既喧哗 何妨左右言它

随我来盏清风饮下 信手摘一朵花
长夏里想的心事唤作牵挂
酒馆里传来哪幕唱打 功过名利生杀
昔日的美人佳话 美不过今早初开的荷花
无关愁 只是风月调佳话

我提笔 一纸烂漫书夏意
夏夜里 追过了流光流莺
说相思 相思何以起
是人海中擦肩去 惟见一个你
再落笔 青春如梦书夏意
这灵犀 偏偏属于我和你
笑光阴 光阴也动心
留此刻 与夏夜老去

街巷口跑过的女儿家 才把青梅嗅罢
纸墨上戏本诗画 英雄们都在哪处的天涯
若有情 哪管青丝成白发

我提笔 一纸烂漫书夏意
夏夜里 追过了流光流莺
说相思 相思何以起
是人海中擦肩去 惟见一个你

再落笔 青春如梦书夏意
听灵犀 偏偏属于我和你
笑光阴 光阴也动心
留此刻 与夏夜老去
我提笔 一纸烂漫书夏意
夏夜里 追过了流光流莺
说相思 相思何以起
是人海中擦肩去 惟见一个你

再落笔 青春如梦书夏意
这灵犀 偏偏属于我和你
笑光阴 光阴也动心
留此刻 与夏夜老去
