【拾】每因稚趣消浓夏，司夏

你是否数过天上的星星 荡着秋千想躲进它怀里
葡萄架下听风唱一只曲 睡觉还赖着爷爷的摇椅
萤火虫闯进夏日的梦境 湖水将月亮捧在手心
谁教我唱平仄的押韵 银河流淌过唐宋元明清

那时候天涯不过是隔壁 小小的世界温暖在怀里
我将奶奶的故事侧耳听 心里还将明天的糖人惦记
时光是慢慢融掉的糖稀 衣袖上还黏着大块的痕迹
而今回头看 将他年月光重寻觅

你是否数过地上的蚁群 赤足踏进过清凉的小溪
几尾鱼儿荡起的涟漪 夕阳照得它脸红地散去
莲花开满了蜿蜒的长亭 蜻蜓在寻觅哪一朵浮萍
喜鹊在檐上一天天练习 着急要赶上今年的七夕

我将这时光日日地想起 想起蒲扇上摇落的光阴
那天谁说我将要上学去 必须洗干净脸上的泥泞
于是我渐渐懂得了别离 手心拢不住将逝的流萤
春夏秋冬去 再将这流年重拾起

我将这时光写进长风里 千里万里何时是我归期
儿时的月光总不解人意 如今还来入我的梦里
我也学着唱天涯和别离 有谁共我轻声和这一曲
今托流云去 寄一封无人收的信

流云看过了千里万里 千里万里何处是我故地
谁家的童子声声诵诗经 谁家的锦鲤爱恋着绿荫
我想有一天我也会老去 老去还念着这旧日光阴
书香混墨里 流年是一纸不忘记
