文案：
泠川少年，人才辈出。容仪裘马，翩翩甚都。尤以谢琮、杜沄为最。
琮长诗文，沄好剑弈。少同里，长同斋，出入形影，相与莫逆。后又同榜登科，一时传为佳话。
承嘉八年，诸王构祸，奸佞欻起，灾祸连年。面此形势，沄欲挂冠归故里，隐少阳山，不问世事。邀琮同行，未果，愤而辞。朝堂市井皆言二人隔阂已生，间隙难弥。
十载春秋，寒暑更迭。至荣兴三年，琮拜相，息役弭兵，世始太平。次年春，过泠川，登少阳诣沄，方晓沄已故去。琮恸绝良久，染疾，卧床不起。
荣兴四年四月初九，有小儿叩相府门，问谢相尚记十八年约否？倘记，当于今夜再叙。门人谓邻家顽童唐突戏弄，执棍驱之。子时，门人如厕，竟见府门大开，两小儿相携嬉笑而去，中一人恰白日总角。乃大惊，追至街口，二人踪影全无。
是夜，谢琮薨。
监制：城执
文案：慕清明
演唱：西瓜JUN
和声：西瓜JUN
和声设计：西瓜JUN
曲绘/底图：城少 斯文 糖甜甜
pv：糖甜甜

有鸣剑珠匣 堪负桎梏沉枷
有凉风浅呷 六州歌头唱罢
行棹身明达 执圭兼天下
少年锋芒比肩夸 且将狂云驾
若不曾披肝沥胆走荆棘 眉目河山四季
若不曾雕翎纶巾共担敌 人间恋朱碧
偏要将意气酿作绝情句 学谁分坐割席
却为何醉眼里总是当年 相对咏常棣

有浮屠高塔 孤寒几番冬夏
有红墙青瓦 尽览枯荣生杀
旧语咽烛蜡 誓言缺一划
人情冷暖霜白发 泪比酒辛辣
若不曾披肝沥胆走荆棘 眉目河山四季
若不曾雕翎纶巾共担敌 人间恋朱碧
偏要将意气酿作绝情句 学谁分坐割席
却为何醉眼里总是当年 相对咏常棣
回首处畅快琴书半杯棋 泼墨斜阳晚絮
怕再见明月松冈露依稀 故人满尘衣
莫笑我春来不敢闻杜宇 悔当初轻别离
想陪你等到梅子黄时雨 相伴归故里
